schoolcode,zip,academicyear,aggregatelevel,countycode,districtcode,countyname,districtname,schoolname,charterschool,dass,reportingcategory,cohortstudents,regular_hs_diploma_graduates_count,regular_hs_diploma_graduates_rate,met_uc_csu_grad_reqs_count,met_uc_csu_grad_reqs_rate,seal_of_biliteracy_count,seal_of_biliteracy_rate,golden_state_seal_merit_diploma_count,golden_state_seal_merit_diploma_rate,chspe_completer_count,chspe_completer_rate,adult_ed_hs_diploma_count,adult_ed_hs_diploma_rate,sped_certificate_count,sped_certificate_rate,ged_completer_count,ged_completer_rate,other_transfer_count,other_transfer_rate,dropout_count,dropout_rate,still_enrolled_count,still_enrolled_rate
6058002,91405,2019-20,S,19,64733,Los Angeles,Los Angeles Unified,Robert Fulton College Preparatory,All,All,TA,168,161,95.8,55,34.2,43,26.7,26,16.1,0,0,0,0,1,0.6,0,0,0,0,4,2.4,2,1.2
6060461,91605,2019-20,S,19,64733,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education and Career Transition Center,All,All,TA,18,0,0.0,0,0,0,0,0,0,0,0,0,0,13,72.2,0,0,0,0,0,0,5,27.8
6060529,90008,2019-20,S,19,64733,Los Angeles,Los Angeles Unified,Marlton,All,All,TA,11,7,63.6,0,0,0,0,0,0,0,0,0,0,1,9.1,0,0,0,0,1,9.1,2,18.2
6061451,90018,2019-20,S,19,64733,Los Angeles,Los Angeles Unified,Foshay Learning Center,All,All,TA,171,171,100.0,100,58.5,47,27.5,43,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6061600,91352,2019-20,S,19,64733,Los Angeles,Los Angeles Unified,Sun Valley Magnet,All,All,TA,83,82,98.8,40,48.8,19,23.2,21,25.6,0,0,0,0,0,0,0,0,0,0,1,1.2,0,0
6069157,91602,2019-20,S,19,64733,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,All,All,TA,75,2,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,62.7,26,34.7
6116750,91342,2019-20,S,19,64733,Los Angeles,Los Angeles Unified,PUC Community Charter Middle and PUC Community Charter Early College High,All,All,TA,102,99,97.1,90,90.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.9,0,0
109538,90262,2019-20,S,19,64774,Los Angeles,Lynwood Unified,Marco Antonio Firebaugh High,All,All,TA,351,331,94.3,184,55.6,75,22.7,45,13.6,0,0,0,0,7,2,0,0,0,0,12,3.4,1,0.3
114777,90262,2019-20,S,19,64774,Los Angeles,Lynwood Unified,Pathway Independent Study,All,All,TA,111,96,86.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8.1,6,5.4
1935428,90262,2019-20,S,19,64774,Los Angeles,Lynwood Unified,Vista High,All,All,TA,156,123,78.8,0,0,0,0,0,0,0,0,0,0,2,1.3,0,0,0,0,27,17.3,4,2.6
1935436,90262,2019-20,S,19,64774,Los Angeles,Lynwood Unified,Lynwood High,All,All,TA,403,370,91.8,232,62.7,37,10,59,15.9,0,0,0,0,6,1.5,0,0,1,0.2,23,5.7,3,0.7
1935899,91016,2019-20,S,19,64790,Los Angeles,Monrovia Unified,Canyon Oaks High,All,All,TA,58,53,91.4,1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.4,3,5.2
1935923,91016,2019-20,S,19,64790,Los Angeles,Monrovia Unified,Monrovia High,All,All,TA,344,337,98.0,211,62.6,55,16.3,86,25.5,0,0,0,0,5,1.5,0,0,0,0,0,0,2,0.6
1996404,91016,2019-20,S,19,64790,Los Angeles,Monrovia Unified,Mountain Park,All,All,TA,14,12,85.7,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.3,0,0
124552,90640,2019-20,S,19,64808,Los Angeles,Montebello Unified,Applied Technology Center,All,All,TA,121,120,99.2,42,35,13,10.8,44,36.7,0,0,0,0,0,0,0,0,0,0,1,0.8,0,0
1930155,90640,2019-20,S,19,64808,Los Angeles,Montebello Unified,Schurr High,All,All,TA,678,627,92.5,137,21.9,122,19.5,195,31.1,0,0,0,0,7,1,0,0,5,0.7,39,5.8,0,0
1930825,90201,2019-20,S,19,64808,Los Angeles,Montebello Unified,Bell Gardens High,All,All,TA,558,477,85.5,111,23.3,63,13.2,143,30,0,0,0,0,9,1.6,0,0,5,0.9,67,12,0,0
1935998,90640,2019-20,S,19,64808,Los Angeles,Montebello Unified,Montebello High,All,All,TA,605,508,84.0,74,14.6,0,0,135,26.6,0,0,0,0,0,0,0,0,10,1.7,87,14.4,0,0
1933647,90650,2019-20,S,19,64840,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,All,All,TA,262,247,94.3,113,45.7,16,6.5,62,25.1,0,0,0,0,4,1.5,0,0,2,0.8,9,3.4,0,0
1934728,90638,2019-20,S,19,64840,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,All,All,TA,459,444,96.7,206,46.4,20,4.5,83,18.7,1,0.2,0,0,8,1.7,0,0,0,0,6,1.3,0,0
1936467,90650,2019-20,S,19,64840,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,All,All,TA,475,451,94.9,244,54.1,31,6.9,77,17.1,1,0.2,0,0,7,1.5,0,0,6,1.3,10,2.1,0,0
112714,93550,2019-20,S,19,64857,Los Angeles,Palmdale Elementary,Antelope Valley Learning Academy,All,All,TA,392,66,16.8,2,3,0,0,0,0,0,0,0,0,1,0.3,0,0,11,2.8,79,20.2,235,59.9
125377,93550,2019-20,S,19,64857,Los Angeles,Palmdale Elementary,Palmdale Aerospace Academy,All,All,TA,194,191,98.5,127,66.5,0,0,64,33.5,0,0,0,0,0,0,0,0,1,0.5,1,0.5,1,0.5
1995588,90274,2019-20,S,19,64865,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,All,All,TA,504,499,99.0,351,70.3,141,28.3,375,75.2,4,0.8,0,0,1,0.2,0,0,0,0,0,0,0,0
1996552,90274,2019-20,S,19,64865,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,All,All,TA,406,400,98.5,285,71.3,71,17.8,292,73,1,0.2,0,0,4,1,0,0,0,0,1,0.2,0,0
1936749,90723,2019-20,S,19,64873,Los Angeles,Paramount Unified,Paramount High,All,All,TA,1103,1025,92.9,488,47.6,94,9.2,186,18.1,0,0,0,0,15,1.4,0,0,6,0.5,52,4.7,5,0.5
1936756,90712,2019-20,S,19,64873,Los Angeles,Paramount Unified,Buena Vista High,All,All,TA,135,109,80.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14.8,6,4.4
113464,91001,2019-20,S,19,64881,Los Angeles,Pasadena Unified,Aveson Global Leadership Academy,All,All,TA,49,43,87.8,34,79.1,0,0,0,0,0,0,0,0,3,6.1,0,0,0,0,1,2,2,4.1
117440,91107,2019-20,S,19,64881,Los Angeles,Pasadena Unified,CIS Academy,All,All,TA,89,33,37.1,4,12.1,0,0,6,18.2,1,1.1,0,0,0,0,0,0,2,2.2,10,11.2,43,48.3
118075,91107,2019-20,S,19,64881,Los Angeles,Pasadena Unified,Learning Works,All,All,TA,76,21,27.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,72.4,0,0
1931062,91106,2019-20,S,19,64881,Los Angeles,Pasadena Unified,Blair High,All,All,TA,96,75,78.1,31,41.3,17,22.7,25,33.3,0,0,0,0,0,0,0,0,1,1,3,3.1,17,17.7
1931674,91104,2019-20,S,19,64881,Los Angeles,Pasadena Unified,Marshall Fundamental,All,All,TA,243,238,97.9,180,75.6,51,21.4,111,46.6,0,0,0,0,3,1.2,1,0.4,0,0,0,0,1,0.4
1936103,91103,2019-20,S,19,64881,Los Angeles,Pasadena Unified,John Muir High,All,All,TA,165,152,92.1,74,48.7,16,10.5,26,17.1,0,0,0,0,6,3.6,0,0,1,0.6,2,1.2,4,2.4
1936822,91107,2019-20,S,19,64881,Los Angeles,Pasadena Unified,Pasadena High,All,All,TA,381,370,97.1,173,46.8,49,13.2,111,30,0,0,0,0,3,0.8,0,0,0,0,6,1.6,2,0.5
115170,91767,2019-20,S,19,64907,Los Angeles,Pomona Unified,School of Extended Educational Options,All,All,TA,222,72,32.4,9,12.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,56,25.2,93,41.9
1933175,91768,2019-20,S,19,64907,Los Angeles,Pomona Unified,Ganesha High,All,All,TA,238,212,89.1,87,41,24,11.3,18,8.5,0,0,0,0,0,0,0,0,1,0.4,23,9.7,2,0.8
1933324,91766,2019-20,S,19,64907,Los Angeles,Pomona Unified,Garey High,All,All,TA,382,343,89.8,116,33.8,44,12.8,43,12.5,0,0,0,0,1,0.3,0,0,1,0.3,32,8.4,5,1.3
1937028,91767,2019-20,S,19,64907,Los Angeles,Pomona Unified,Pomona High,All,All,TA,288,241,83.7,83,34.4,38,15.8,28,11.6,0,0,0,0,0,0,0,0,0,0,28,9.7,19,6.6
1995901,91766,2019-20,S,19,64907,Los Angeles,Pomona Unified,Diamond Ranch High,All,All,TA,397,380,95.7,216,56.8,73,19.2,86,22.6,2,0.5,0,0,2,0.5,0,0,0,0,12,3,1,0.3
1996495,91767,2019-20,S,19,64907,Los Angeles,Pomona Unified,Village Academy High School at Indian Hill,All,All,TA,70,68,97.1,36,52.9,14,20.6,12,17.6,0,0,0,0,0,0,0,0,0,0,2,2.9,0,0
6061634,91766,2019-20,S,19,64907,Los Angeles,Pomona Unified,Fremont Academy of Engineering and Design,All,All,TA,75,70,93.3,36,51.4,10,14.3,11,15.7,1,1.3,0,0,0,0,0,0,0,0,4,5.3,0,0
6061642,91767,2019-20,S,19,64907,Los Angeles,Pomona Unified,Palomares Academy of Health Science,All,All,TA,33,27,81.8,17,63,2,7.4,7,25.9,0,0,0,0,0,0,0,0,0,0,6,18.2,0,0
1937754,91108,2019-20,S,19,64964,Los Angeles,San Marino Unified,San Marino High,All,All,TA,262,252,96.2,216,85.7,73,29,133,52.8,4,1.5,0,0,3,1.1,0,0,0,0,2,0.8,1,0.4
1938000,90405,2019-20,S,19,64980,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,All,All,TA,655,624,95.3,473,75.8,156,25,297,47.6,3,0.5,0,0,0,0,1,0.2,0,0,14,2.1,13,2
1995737,90265,2019-20,S,19,64980,Los Angeles,Santa Monica-Malibu Unified,Malibu High,All,All,TA,150,143,95.3,104,72.7,22,15.4,67,46.9,5,3.3,0,0,0,0,0,0,0,0,1,0.7,1,0.7
1938455,91030,2019-20,S,19,65029,Los Angeles,South Pasadena Unified,South Pasadena Senior High,All,All,TA,323,1,0.3,0,0,0,0,0,0,3,0.9,0,0,0,0,0,0,1,0.3,316,97.8,2,0.6
1938679,91780,2019-20,S,19,65052,Los Angeles,Temple City Unified,Temple City High,All,All,TA,487,473,97.1,315,66.6,61,12.9,270,57.1,1,0.2,0,0,8,1.6,0,0,3,0.6,1,0.2,1,0.2
1995745,91780,2019-20,S,19,65052,Los Angeles,Temple City Unified,Dr. Doug Sears Learning Center,All,All,TA,15,14,93.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.7,0,0
1936277,90504,2019-20,S,19,65060,Los Angeles,Torrance Unified,North High,All,All,TA,416,387,93.0,205,53,52,13.4,185,47.8,5,1.2,0,0,0,0,1,0.2,1,0.2,17,4.1,5,1.2
1938356,90505,2019-20,S,19,65060,Los Angeles,Torrance Unified,South High,All,All,TA,496,474,95.6,332,70,95,20,297,62.7,1,0.2,0,0,1,0.2,0,0,0,0,5,1,15,3
1938752,90501,2019-20,S,19,65060,Los Angeles,Torrance Unified,Torrance High,All,All,TA,430,413,96.0,254,61.5,58,14,245,59.3,1,0.2,0,0,0,0,0,0,0,0,4,0.9,12,2.8
1939602,90503,2019-20,S,19,65060,Los Angeles,Torrance Unified,West High,All,All,TA,498,490,98.4,339,69.2,102,20.8,281,57.3,6,1.2,0,0,0,0,0,0,0,0,2,0.4,0,0
112706,93065,2019-20,S,19,65094,Los Angeles,West Covina Unified,California Virtual Academy @ Los Angeles,All,All,TA,352,258,73.3,54,20.9,3,1.2,30,11.6,9,2.6,0,0,0,0,0,0,5,1.4,60,17,20,5.7
122432,91790,2019-20,S,19,65094,Los Angeles,West Covina Unified,Edgewood High,All,All,TA,187,179,95.7,89,49.7,37,20.7,61,34.1,0,0,0,0,0,0,0,0,3,1.6,2,1.1,3,1.6
1939537,91791,2019-20,S,19,65094,Los Angeles,West Covina Unified,West Covina High,All,All,TA,495,474,95.8,285,60.1,43,9.1,146,30.8,0,0,0,0,13,2.6,0,0,0,0,7,1.4,1,0.2
1931302,90604,2019-20,S,19,65128,Los Angeles,Whittier Union High,California High,All,All,TA,670,658,98.2,394,59.9,107,16.3,215,32.7,0,0,0,0,5,0.7,0,0,1,0.1,4,0.6,2,0.3
1934868,90605,2019-20,S,19,65128,Los Angeles,Whittier Union High,La Serna High,All,All,TA,587,562,95.7,372,66.2,100,17.8,196,34.9,0,0,0,0,10,1.7,0,0,3,0.5,10,1.7,2,0.3
1936889,90606,2019-20,S,19,65128,Los Angeles,Whittier Union High,Pioneer High,All,All,TA,273,264,96.7,169,64,50,18.9,77,29.2,0,0,0,0,7,2.6,0,0,0,0,1,0.4,1,0.4
1937903,90670,2019-20,S,19,65128,Los Angeles,Whittier Union High,Santa Fe High,All,All,TA,512,483,94.3,304,62.9,71,14.7,183,37.9,3,0.6,0,0,18,3.5,0,0,0,0,5,1,3,0.6
1939701,90601,2019-20,S,19,65128,Los Angeles,Whittier Union High,Whittier High,All,All,TA,405,394,97.3,247,62.7,49,12.4,114,28.9,0,0,0,0,5,1.2,0,0,0,0,4,1,2,0.5
102459,91321,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Golden Valley High,All,All,TA,499,465,93.2,247,53.1,42,9,130,28,2,0.4,0,0,3,0.6,0,0,2,0.4,8,1.6,19,3.8
102475,91381,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,West Ranch High,All,All,TA,525,515,98.1,283,55,31,6,354,68.7,1,0.2,0,0,0,0,2,0.4,1,0.2,3,0.6,3,0.6
112359,91350,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Sequoia School,All,All,TA,12,11,91.7,1,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.3,0,0
114439,91355,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Mission View Public,All,All,TA,124,37,29.8,1,2.7,0,0,0,0,2,1.6,0,0,1,0.8,0,0,2,1.6,15,12.1,67,54
117234,91384,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Santa Clarita Valley International,All,All,TA,69,62,89.9,41,66.1,0,0,17,27.4,4,5.8,0,0,0,0,0,0,2,2.9,1,1.4,0,0
1931492,91351,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Canyon High,All,All,TA,505,497,98.4,216,43.5,75,15.1,198,39.8,0,0,0,0,0,0,0,0,0,0,6,1.2,2,0.4
1931740,91350,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Saugus High,All,All,TA,584,575,98.5,279,48.5,39,6.8,154,26.8,0,0,0,0,0,0,0,0,0,0,9,1.5,0,0
1933902,91321,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,William S. Hart High,All,All,TA,542,511,94.3,249,48.7,37,7.2,214,41.9,0,0,1,0.2,1,0.2,0,0,4,0.7,11,2,14,2.6
1995802,91355,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Valencia High,All,All,TA,642,617,96.1,353,57.2,27,4.4,296,48,0,0,0,0,0,0,0,0,0,0,7,1.1,18,2.8
1996263,91355,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Opportunities for Learning - Santa Clarita,All,All,TA,209,59,28.2,13,22,0,0,3,5.1,3,1.4,0,0,0,0,0,0,4,1.9,60,28.7,83,39.7
1996321,91355,2019-20,S,19,65136,Los Angeles,William S. Hart Union High,Academy of the Canyons,All,All,TA,102,101,99.0,100,99,1,1,86,85.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
132969,90222,2019-20,S,19,73437,Los Angeles,Compton Unified,Compton Early College High,All,All,TA,77,77,100.0,77,100,42,54.5,60,77.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1931567,90222,2019-20,S,19,73437,Los Angeles,Compton Unified,Centennial High,All,All,TA,202,186,92.1,102,54.8,15,8.1,58,31.2,0,0,0,0,1,0.5,0,0,0,0,13,6.4,2,1
1931963,90220,2019-20,S,19,73437,Los Angeles,Compton Unified,Compton High,All,All,TA,369,333,90.2,194,58.3,60,18,121,36.3,0,0,0,0,9,2.4,0,0,0,0,23,6.2,4,1.1
1932326,90221,2019-20,S,19,73437,Los Angeles,Compton Unified,Dominguez High,All,All,TA,384,355,92.4,203,57.2,53,14.9,127,35.8,0,0,0,0,3,0.8,1,0.3,0,0,23,6,2,0.5
1996057,90220,2019-20,S,19,73437,Los Angeles,Compton Unified,Thurgood Marshall,All,All,TA,43,19,44.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,44.2,5,11.6
1933316,91746,2019-20,S,19,73445,Los Angeles,Hacienda la Puente Unified,Puente Hills High,All,All,TA,30,27,90.0,2,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.7,1,3.3
1934801,91744,2019-20,S,19,73445,Los Angeles,Hacienda la Puente Unified,La Puente High,All,All,TA,244,241,98.8,122,50.6,38,15.8,42,17.4,0,0,0,0,0,0,0,0,1,0.4,1,0.4,1,0.4
1935246,91745,2019-20,S,19,73445,Los Angeles,Hacienda la Puente Unified,Los Altos High,All,All,TA,377,368,97.6,211,57.3,30,8.2,97,26.4,0,0,0,0,2,0.5,0,0,1,0.3,4,1.1,2,0.5
1939834,91745,2019-20,S,19,73445,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,All,All,TA,369,358,97.0,213,59.5,76,21.2,163,45.5,4,1.1,0,0,1,0.3,0,0,1,0.3,1,0.3,4,1.1
1939925,91744,2019-20,S,19,73445,Los Angeles,Hacienda la Puente Unified,William Workman High,All,All,TA,258,246,95.3,110,44.7,50,20.3,63,25.6,0,0,0,0,7,2.7,0,0,1,0.4,2,0.8,2,0.8
111070,91744,2019-20,S,19,73452,Los Angeles,Rowland Unified,Rowland Assistive Technology Academy,All,All,TA,16,1,6.3,0,0,0,0,0,0,0,0,0,0,15,93.8,0,0,0,0,0,0,0,0
120600,93065,2019-20,S,19,73452,Los Angeles,Rowland Unified,iQ Academy California-Los Angeles,All,All,TA,105,72,68.6,2,2.8,0,0,16,22.2,0,0,0,0,0,0,0,0,0,0,20,19,13,12.4
1936228,91744,2019-20,S,19,73452,Los Angeles,Rowland Unified,Nogales High,All,All,TA,447,416,93.1,160,38.5,68,16.3,85,20.4,0,0,0,0,0,0,0,0,3,0.7,27,6,1,0.2
1937564,91748,2019-20,S,19,73452,Los Angeles,Rowland Unified,John A. Rowland High,All,All,TA,486,453,93.2,256,56.5,146,32.2,147,32.5,2,0.4,0,0,0,0,0,0,5,1,23,4.7,3,0.6
1932862,91765,2019-20,S,19,73460,Los Angeles,Walnut Valley Unified,Diamond Bar High,All,All,TA,724,703,97.1,530,75.4,0,0,0,0,7,1,0,0,3,0.4,0,0,2,0.3,9,1.2,0,0
1939149,91789,2019-20,S,19,73460,Los Angeles,Walnut Valley Unified,Walnut High,All,All,TA,608,583,95.9,370,63.5,0,0,0,0,9,1.5,0,0,6,1,0,0,1,0.2,9,1.5,0,0
1995810,91776,2019-20,S,19,75291,Los Angeles,San Gabriel Unified,Gabrielino High,All,All,TA,415,392,94.5,234,59.7,53,13.5,161,41.1,1,0.2,0,0,4,1,0,0,0,0,17,4.1,1,0.2
1996016,91776,2019-20,S,19,75291,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,All,All,TA,270,81,30.0,32,39.5,0,0,8,9.9,2,0.7,0,0,0,0,0,0,22,8.1,80,29.6,85,31.5
1996081,91776,2019-20,S,19,75291,Los Angeles,San Gabriel Unified,Del Mar High,All,All,TA,29,24,82.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13.8,1,3.4
127100,93535,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,Assurance Learning Academy,All,All,TA,1024,124,12.1,3,2.4,0,0,0,0,0,0,0,0,1,0.1,1,0.1,12,1.2,216,21.1,670,65.4
131383,90033,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,SIATech Academy South,All,All,TA,89,8,9.0,1,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,91,0,0
131987,93510,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,iLEAD Hybrid,All,All,TA,109,91,83.5,7,7.7,0,0,0,0,4,3.7,0,0,0,0,1,0.9,6,5.5,4,3.7,3,2.8
132654,92069,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,Community Collaborative Charter,All,All,TA,88,44,50.0,4,9.1,0,0,3,6.8,2,2.3,0,0,1,1.1,0,0,1,1.1,17,19.3,23,26.1
134619,93535,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,Empower Generations,All,All,TA,19,11,57.9,1,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,42.1,0,0
135145,91361,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,Compass Charter Schools of Los Angeles,All,All,TA,75,28,37.3,8,28.6,0,0,14,50,0,0,0,0,0,0,0,0,0,0,32,42.7,15,20
136531,93510,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,iLEAD Online,All,All,TA,22,18,81.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18.2,0,0
136648,92337,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,Options for Youth-Acton,All,All,TA,746,162,21.7,37,22.8,0,0,7,4.3,1,0.1,0,0,1,0.1,0,0,37,5,230,30.8,315,42.2
137786,93570,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,Mission Academy,All,All,TA,146,18,12.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7,3,2.1,35,24,89,61
1995786,93510,2019-20,S,19,75309,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,All,All,TA,84,79,94.0,23,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4.8,1,1.2
1935808,90266,2019-20,S,19,75333,Los Angeles,Manhattan Beach Unified,Mira Costa High,All,All,TA,679,660,97.2,545,82.6,147,22.3,354,53.6,2,0.3,0,0,4,0.6,0,0,2,0.3,5,0.7,6,0.9
1937143,90277,2019-20,S,19,75341,Los Angeles,Redondo Beach Unified,Redondo Union High,All,All,TA,722,702,97.2,465,66.2,70,10,319,45.4,5,0.7,0,0,10,1.4,1,0.1,0,0,2,0.3,2,0.3
6120158,90025,2019-20,S,19,75663,Los Angeles,SBE - New West Charter,New West Charter,All,All,TA,88,85,96.6,85,100,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,2,2.3
1996693,91767,2019-20,S,19,75697,Los Angeles,SBE - The School of Arts and Enterprise,School of Arts and Enterprise,All,All,TA,84,78,92.9,66,84.6,0,0,0,0,0,0,0,0,2,2.4,0,0,0,0,0,0,4,4.8
1930122,91801,2019-20,S,19,75713,Los Angeles,Alhambra Unified,Century High,All,All,TA,57,53,93.0,0,0,0,0,0,0,1,1.8,0,0,0,0,0,0,0,0,2,3.5,1,1.8
1930163,91801,2019-20,S,19,75713,Los Angeles,Alhambra Unified,Alhambra High,All,All,TA,554,532,96.0,351,66,93,17.5,240,45.1,0,0,0,0,8,1.4,0,0,0,0,8,1.4,6,1.1
