schoolcode,zip,districtcode,districtname,schoolname,cohortstudents,graduates_count,graduates_rate,college_going_rate,completers,enrolled_in_college
1932888,90012,64733,Los Angeles Unified,Downtown Business High,218,214,98.2,67.1,243.0,163.0
1932920,90046,64733,Los Angeles Unified,Fairfax Senior High,358,323,90.2,59.2,431.0,255.0
1932987,91352,64733,Los Angeles Unified,John H. Francis Polytechnic,583,551,94.5,53.2,588.0,313.0
1933001,90059,64733,Los Angeles Unified,King/Drew Medical Magnet High,322,320,99.4,74.2,349.0,259.0
1933043,90042,64733,Los Angeles Unified,Benjamin Franklin Senior High,310,276,89.0,64.8,290.0,188.0
1933118,90003,64733,Los Angeles Unified,John C. Fremont Senior High,520,438,84.2,44.3,370.0,164.0
1933233,91335,64733,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,248,240,96.8,69.5,239.0,166.0
1933241,90248,64733,Los Angeles Unified,Gardena Senior High,314,272,86.6,53.3,291.0,155.0
1933381,90022,64733,Los Angeles Unified,James A. Garfield Senior High,632,602,95.3,47.4,549.0,260.0
1933746,91344,64733,Los Angeles Unified,Granada Hills Charter,1172,1109,94.6,,,
1933795,91401,64733,Los Angeles Unified,Ulysses S. Grant Senior High,492,421,85.6,40.6,382.0,155.0
1933852,90034,64733,Los Angeles Unified,Alexander Hamilton Senior High,639,560,87.6,68.3,542.0,370.0
1934033,90028,64733,Los Angeles Unified,Hollywood Senior High,373,319,85.5,55.8,312.0,174.0
1934157,90255,64733,Los Angeles Unified,Huntington Park Senior High,367,308,83.9,50.0,376.0,188.0
1934371,90011,64733,Los Angeles Unified,Thomas Jefferson Senior High,160,127,79.4,51.5,130.0,67.0
1934454,90002,64733,Los Angeles Unified,David Starr Jordan Senior High,133,101,75.9,26.5,83.0,22.0
1935121,90031,64733,Los Angeles Unified,Abraham Lincoln Senior High,255,226,88.6,66.2,213.0,141.0
1935352,90019,64733,Los Angeles Unified,Los Angeles Senior High,297,226,76.1,50.0,242.0,121.0
1935519,90037,64733,Los Angeles Unified,Manual Arts Senior High,357,282,79.0,47.3,281.0,133.0
1935568,90027,64733,Los Angeles Unified,John Marshall Senior High,548,500,91.2,65.1,519.0,338.0
1935865,91343,64733,Los Angeles Unified,James Monroe High,522,378,72.4,45.3,391.0,177.0
1936160,90710,64733,Los Angeles Unified,Nathaniel Narbonne Senior High,472,426,90.3,53.5,469.0,251.0
1936350,91601,64733,Los Angeles Unified,North Hollywood Senior High,611,568,93.0,52.9,544.0,288.0
1937226,91335,64733,Los Angeles Unified,Reseda Charter High,325,280,86.2,,,
1937424,90033,64733,Los Angeles Unified,Theodore Roosevelt Senior High,301,245,81.4,37.6,250.0,94.0
1937622,91340,64733,Los Angeles Unified,San Fernando Senior High,457,401,87.7,53.3,445.0,237.0
1937838,90731,64733,Los Angeles Unified,San Pedro Senior High,523,476,91.0,52.3,533.0,279.0
1938307,90280,64733,Los Angeles Unified,South Gate Senior High,558,495,88.7,51.0,549.0,280.0
1938554,91342,64733,Los Angeles Unified,Sylmar Charter High,335,310,92.5,,,
1938612,91364,64733,Los Angeles Unified,Taft Charter High,504,461,91.5,,,
1938885,90025,64733,Los Angeles Unified,University High School Charter,332,298,89.8,,,
1938968,91411,64733,Los Angeles Unified,Van Nuys Senior High,648,546,84.3,46.4,517.0,240.0
1939040,90066,64733,Los Angeles Unified,Venice Senior High,494,398,80.6,65.2,391.0,255.0
1939107,91042,64733,Los Angeles Unified,Verdugo Hills Senior High,291,274,94.2,61.8,285.0,176.0
1939305,90047,64733,Los Angeles Unified,George Washington Preparatory High,240,194,80.8,42.3,156.0,66.0
1939479,90045,64733,Los Angeles Unified,WESM Health/Sports Medicine,208,193,92.8,69.8,212.0,148.0
1939859,90032,64733,Los Angeles Unified,Woodrow Wilson Senior High,316,283,89.6,54.0,300.0,162.0
1939941,91344,64733,Los Angeles Unified,John F. Kennedy High,521,490,94.0,52.6,441.0,232.0
1939941,91344,64733,Los Angeles Unified,John F. Kennedy High,521,490,94.0,77.0,591.0,455.0
1995448,90033,64733,Los Angeles Unified,Francisco Bravo Medical Magnet High,444,441,99.3,68.5,390.0,267.0
1995794,90044,64733,Los Angeles Unified,Youth Opportunities Unlimited,151,73,48.3,15.9,107.0,17.0
1995836,90272,64733,Los Angeles Unified,Palisades Charter High,736,696,94.6,,,
1996115,90063,64733,Los Angeles Unified,City of Angels,671,246,36.7,26.7,285.0,76.0
1996610,90031,64733,Los Angeles Unified,Los Angeles Leadership Academy,65,52,80.0,,,
6016885,90201,64733,Los Angeles Unified,Elizabeth Learning Center,206,189,91.7,53.8,160.0,86.0
6019475,90007,64733,Los Angeles Unified,Thirty-Second Street USC Performing Arts,75,74,98.7,69.1,68.0,47.0
6019715,91340,64733,Los Angeles Unified,Vaughn Next Century Learning Center,146,142,97.3,,,
6058002,91405,64733,Los Angeles Unified,Robert Fulton College Preparatory,168,161,95.8,38.7,168.0,65.0
6060461,91605,64733,Los Angeles Unified,Charles Leroy Lowman Special Education and Career Transition Center,18,0,0.0,,,
6060529,90008,64733,Los Angeles Unified,Marlton,11,7,63.6,,,
6061451,90018,64733,Los Angeles Unified,Foshay Learning Center,171,171,100.0,59.2,152.0,90.0
6061600,91352,64733,Los Angeles Unified,Sun Valley Magnet,83,82,98.8,41.3,63.0,26.0
6069157,91602,64733,Los Angeles Unified,Berenece Carlson Home Hospital,75,2,2.7,,,
6116750,91342,64733,Los Angeles Unified,PUC Community Charter Middle and PUC Community Charter Early College High,102,99,97.1,,,
109538,90262,64774,Lynwood Unified,Marco Antonio Firebaugh High,351,331,94.3,56.3,325.0,183.0
114777,90262,64774,Lynwood Unified,Pathway Independent Study,111,96,86.5,15.6,96.0,15.0
1935428,90262,64774,Lynwood Unified,Vista High,156,123,78.8,21.2,118.0,25.0
1935436,90262,64774,Lynwood Unified,Lynwood High,403,370,91.8,59.1,445.0,263.0
1935899,91016,64790,Monrovia Unified,Canyon Oaks High,58,53,91.4,23.3,30.0,7.0
1935923,91016,64790,Monrovia Unified,Monrovia High,344,337,98.0,76.1,376.0,286.0
1996404,91016,64790,Monrovia Unified,Mountain Park,14,12,85.7,,,
124552,90640,64808,Montebello Unified,Applied Technology Center,121,120,99.2,63.8,105.0,67.0
1930155,90640,64808,Montebello Unified,Schurr High,678,627,92.5,56.1,608.0,341.0
1930825,90201,64808,Montebello Unified,Bell Gardens High,558,477,85.5,53.4,586.0,313.0
1935998,90640,64808,Montebello Unified,Montebello High,605,508,84.0,51.3,606.0,311.0
1933647,90650,64840,Norwalk-La Mirada Unified,John H. Glenn High,262,247,94.3,37.6,271.0,102.0
1934728,90638,64840,Norwalk-La Mirada Unified,La Mirada High,459,444,96.7,65.7,405.0,266.0
1936467,90650,64840,Norwalk-La Mirada Unified,Norwalk High,475,451,94.9,38.9,468.0,182.0
112714,93550,64857,Palmdale Elementary,Antelope Valley Learning Academy,392,66,16.8,,,
125377,93550,64857,Palmdale Elementary,Palmdale Aerospace Academy,194,191,98.5,,,
1995588,90274,64865,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,504,499,99.0,82.2,583.0,479.0
1996552,90274,64865,Palos Verdes Peninsula Unified,Palos Verdes High,406,400,98.5,84.5,459.0,388.0
1936749,90723,64873,Paramount Unified,Paramount High,1103,1025,92.9,56.9,1040.0,592.0
1936756,90712,64873,Paramount Unified,Buena Vista High,135,109,80.7,9.5,84.0,8.0
113464,91001,64881,Pasadena Unified,Aveson Global Leadership Academy,49,43,87.8,,,
117440,91107,64881,Pasadena Unified,CIS Academy,89,33,37.1,57.7,52.0,30.0
118075,91107,64881,Pasadena Unified,Learning Works,76,21,27.6,,,
1931062,91106,64881,Pasadena Unified,Blair High,96,75,78.1,68.3,104.0,71.0
1931674,91104,64881,Pasadena Unified,Marshall Fundamental,243,238,97.9,81.2,202.0,164.0
1936103,91103,64881,Pasadena Unified,John Muir High,165,152,92.1,62.3,175.0,109.0
1936822,91107,64881,Pasadena Unified,Pasadena High,381,370,97.1,80.7,446.0,360.0
115170,91767,64907,Pomona Unified,School of Extended Educational Options,222,72,32.4,,,
1933175,91768,64907,Pomona Unified,Ganesha High,238,212,89.1,56.2,203.0,114.0
1933324,91766,64907,Pomona Unified,Garey High,382,343,89.8,56.9,332.0,189.0
1937028,91767,64907,Pomona Unified,Pomona High,288,241,83.7,57.1,273.0,156.0
1995901,91766,64907,Pomona Unified,Diamond Ranch High,397,380,95.7,79.5,385.0,306.0
1996495,91767,64907,Pomona Unified,Village Academy High School at Indian Hill,70,68,97.1,67.1,73.0,49.0
6061634,91766,64907,Pomona Unified,Fremont Academy of Engineering and Design,75,70,93.3,57.8,128.0,74.0
6061642,91767,64907,Pomona Unified,Palomares Academy of Health Science,33,27,81.8,62.5,40.0,25.0
1937754,91108,64964,San Marino Unified,San Marino High,262,252,96.2,86.3,291.0,251.0
1938000,90405,64980,Santa Monica-Malibu Unified,Santa Monica High,655,624,95.3,74.0,676.0,500.0
1995737,90265,64980,Santa Monica-Malibu Unified,Malibu High,150,143,95.3,72.1,147.0,106.0
1938455,91030,65029,South Pasadena Unified,South Pasadena Senior High,323,1,0.3,85.9,382.0,328.0
1938679,91780,65052,Temple City Unified,Temple City High,487,473,97.1,89.4,510.0,456.0
1995745,91780,65052,Temple City Unified,Dr. Doug Sears Learning Center,15,14,93.3,26.7,15.0,4.0
1936277,90504,65060,Torrance Unified,North High,416,387,93.0,79.0,443.0,350.0
1938356,90505,65060,Torrance Unified,South High,496,474,95.6,82.7,452.0,374.0
1938752,90501,65060,Torrance Unified,Torrance High,430,413,96.0,75.4,488.0,368.0
1939602,90503,65060,Torrance Unified,West High,498,490,98.4,85.4,487.0,416.0
112706,93065,65094,West Covina Unified,California Virtual Academy @ Los Angeles,352,258,73.3,,,
122432,91790,65094,West Covina Unified,Edgewood High,187,179,95.7,75.0,204.0,153.0
1939537,91791,65094,West Covina Unified,West Covina High,495,474,95.8,70.2,490.0,344.0
1931302,90604,65128,Whittier Union High,California High,670,658,98.2,68.0,615.0,418.0
1934868,90605,65128,Whittier Union High,La Serna High,587,562,95.7,79.6,702.0,559.0
1936889,90606,65128,Whittier Union High,Pioneer High,273,264,96.7,59.9,319.0,191.0
1937903,90670,65128,Whittier Union High,Santa Fe High,512,483,94.3,64.8,566.0,367.0
1939701,90601,65128,Whittier Union High,Whittier High,405,394,97.3,73.1,461.0,337.0
102459,91321,65136,William S. Hart Union High,Golden Valley High,499,465,93.2,72.5,425.0,308.0
102475,91381,65136,William S. Hart Union High,West Ranch High,525,515,98.1,84.8,579.0,491.0
112359,91350,65136,William S. Hart Union High,Sequoia School,12,11,91.7,,,
114439,91355,65136,William S. Hart Union High,Mission View Public,124,37,29.8,,,
117234,91384,65136,William S. Hart Union High,Santa Clarita Valley International,69,62,89.9,,,
1931492,91351,65136,William S. Hart Union High,Canyon High,505,497,98.4,72.9,495.0,361.0
1931492,91351,65136,William S. Hart Union High,Canyon High,505,497,98.4,82.9,566.0,469.0
1931740,91350,65136,William S. Hart Union High,Saugus High,584,575,98.5,77.5,560.0,434.0
1933902,91321,65136,William S. Hart Union High,William S. Hart High,542,511,94.3,78.0,528.0,412.0
1995802,91355,65136,William S. Hart Union High,Valencia High,642,617,96.1,80.2,721.0,578.0
1995802,91355,65136,William S. Hart Union High,Valencia High,642,617,96.1,78.9,588.0,464.0
1996263,91355,65136,William S. Hart Union High,Opportunities for Learning - Santa Clarita,209,59,28.2,,,
1996321,91355,65136,William S. Hart Union High,Academy of the Canyons,102,101,99.0,94.0,100.0,94.0
132969,90222,73437,Compton Unified,Compton Early College High,77,77,100.0,,,
1931567,90222,73437,Compton Unified,Centennial High,202,186,92.1,42.4,198.0,84.0
1931963,90220,73437,Compton Unified,Compton High,369,333,90.2,64.5,313.0,202.0
1932326,90221,73437,Compton Unified,Dominguez High,384,355,92.4,55.5,357.0,198.0
1996057,90220,73437,Compton Unified,Thurgood Marshall,43,19,44.2,33.3,12.0,4.0
1933316,91746,73445,Hacienda la Puente Unified,Puente Hills High,30,27,90.0,20.0,35.0,7.0
1934801,91744,73445,Hacienda la Puente Unified,La Puente High,244,241,98.8,65.2,264.0,172.0
1935246,91745,73445,Hacienda la Puente Unified,Los Altos High,377,368,97.6,72.6,442.0,321.0
1939834,91745,73445,Hacienda la Puente Unified,Glen A. Wilson High,369,358,97.0,80.4,388.0,312.0
1939925,91744,73445,Hacienda la Puente Unified,William Workman High,258,246,95.3,68.2,274.0,187.0
111070,91744,73452,Rowland Unified,Rowland Assistive Technology Academy,16,1,6.3,,,
120600,93065,73452,Rowland Unified,iQ Academy California-Los Angeles,105,72,68.6,,,
1936228,91744,73452,Rowland Unified,Nogales High,447,416,93.1,62.3,464.0,289.0
1937564,91748,73452,Rowland Unified,John A. Rowland High,486,453,93.2,79.6,538.0,428.0
1932862,91765,73460,Walnut Valley Unified,Diamond Bar High,724,703,97.1,85.3,808.0,689.0
1939149,91789,73460,Walnut Valley Unified,Walnut High,608,583,95.9,86.6,674.0,584.0
1995810,91776,75291,San Gabriel Unified,Gabrielino High,415,392,94.5,82.2,460.0,378.0
1996016,91776,75291,San Gabriel Unified,Options for Youth San Gabriel,270,81,30.0,,,
1996081,91776,75291,San Gabriel Unified,Del Mar High,29,24,82.8,34.4,32.0,11.0
127100,93535,75309,Acton-Agua Dulce Unified,Assurance Learning Academy,1024,124,12.1,,,
131383,90033,75309,Acton-Agua Dulce Unified,SIATech Academy South,89,8,9.0,,,
131987,93510,75309,Acton-Agua Dulce Unified,iLEAD Hybrid,109,91,83.5,,,
132654,92069,75309,Acton-Agua Dulce Unified,Community Collaborative Charter,88,44,50.0,,,
134619,93535,75309,Acton-Agua Dulce Unified,Empower Generations,19,11,57.9,,,
135145,91361,75309,Acton-Agua Dulce Unified,Compass Charter Schools of Los Angeles,75,28,37.3,,,
136531,93510,75309,Acton-Agua Dulce Unified,iLEAD Online,22,18,81.8,,,
136648,92337,75309,Acton-Agua Dulce Unified,Options for Youth-Acton,746,162,21.7,,,
137786,93570,75309,Acton-Agua Dulce Unified,Mission Academy,146,18,12.3,,,
1995786,93510,75309,Acton-Agua Dulce Unified,Vasquez High,84,79,94.0,55.8,95.0,53.0
1935808,90266,75333,Manhattan Beach Unified,Mira Costa High,679,660,97.2,88.2,600.0,529.0
1937143,90277,75341,Redondo Beach Unified,Redondo Union High,722,702,97.2,81.5,633.0,516.0
6120158,90025,75663,SBE - New West Charter,New West Charter,88,85,96.6,,,
1996693,91767,75697,SBE - The School of Arts and Enterprise,School of Arts and Enterprise,84,78,92.9,,,
1930122,91801,75713,Alhambra Unified,Century High,57,53,93.0,35.7,42.0,15.0
1930122,91801,75713,Alhambra Unified,Century High,57,53,93.0,76.5,362.0,277.0
1930163,91801,75713,Alhambra Unified,Alhambra High,554,532,96.0,76.6,632.0,484.0
1934553,91801,75713,Alhambra Unified,Mark Keppel High,552,526,95.3,73.8,573.0,423.0
1937697,91776,75713,Alhambra Unified,San Gabriel High,502,469,93.4,70.3,565.0,397.0
119016,90245,76869,Wiseburn Unified,Da Vinci Science,143,128,89.5,,,
119636,90250,76869,Wiseburn Unified,Da Vinci Design,137,128,93.4,,,
131128,90245,76869,Wiseburn Unified,Da Vinci Communications,71,62,87.3,,,
132928,90032,64733,Los Angeles Unified,Anahuacalmecac International University Preparatory of North America,18,18,100.0,,,
109926,90042,76968,SBE - Academia Avance Charter,Academia Avance Charter,57,49,86.0,,,
133900,90201,76992,SBE - Prepa Tec Los Angeles High,Prepa Tec Los Angeles High,73,65,89.0,,,
126037,92706,10306,Orange County Department of Education,Samueli Academy,106,103,97.2,,,
132910,92705,10306,Orange County Department of Education,College and Career Preparatory Academy,45,6,13.3,,,
133959,92868,10306,Orange County Department of Education,Unity Middle College High,24,23,95.8,,,
133983,92705,10306,Orange County Department of Education,Ednovate - Legacy College Prep.,92,86,93.5,,,
134239,92805,10306,Orange County Department of Education,EPIC Charter (Excellence Performance Innovation Citizenship),44,20,45.5,,,
134841,92805,10306,Orange County Department of Education,Orange County Workforce Innovation High,81,15,18.5,,,
138800,92692,10306,Orange County Department of Education,National University Academy Homeschool/Independent Study Orange County,12,1,8.3,,,
3030632,92626,10306,Orange County Department of Education,OCCS:CHEP/PCHS,104,89,85.6,,,
3030764,92628,10306,Orange County Department of Education,ACCESS County Community,880,255,29.0,,,
6069553,92628,10306,Orange County Department of Education,Orange County Special Education,21,11,52.4,,,
3030038,90630,66431,Anaheim Union High,Cypress High,657,641,97.6,82.2,650.0,534.0
3030228,92805,66431,Anaheim Union High,Anaheim High,750,702,93.6,65.6,627.0,411.0
3030616,90630,66431,Anaheim Union High,Oxford Academy,186,183,98.4,91.2,193.0,176.0
3033057,92806,66431,Anaheim Union High,Katella High,640,622,97.2,70.6,653.0,461.0
3033115,90623,66431,Anaheim Union High,John F. Kennedy High,564,541,95.9,52.6,441.0,232.0
3033115,90623,66431,Anaheim Union High,John F. Kennedy High,564,541,95.9,77.0,591.0,455.0
3033784,92804,66431,Anaheim Union High,Loara High,468,433,92.5,73.7,430.0,317.0
3034204,92804,66431,Anaheim Union High,Magnolia High,339,310,91.4,61.7,384.0,237.0
3036712,92801,66431,Anaheim Union High,Savanna High,413,388,93.9,70.6,401.0,283.0
3038239,92804,66431,Anaheim Union High,Western High,486,474,97.5,69.7,452.0,315.0
6066815,90620,66431,Anaheim Union High,Hope,18,0,0.0,,,
3030640,92821,66449,Brea-Olinda Unified,Brea-Olinda High,410,391,95.4,78.5,447.0,351.0
106765,92675,66464,Capistrano Unified,California Connections Academy Southern California,751,487,64.8,,,
113381,92675,66464,Capistrano Unified,San Juan Hills High,581,571,98.3,80.3,600.0,482.0
124131,92675,66464,Capistrano Unified,California Preparatory Academy,48,45,93.8,85.1,47.0,40.0
3030210,92692,66464,Capistrano Unified,Capistrano Valley High,528,505,95.6,81.5,524.0,427.0
3030574,92656,66464,Capistrano Unified,Aliso Niguel High,756,741,98.0,81.6,744.0,607.0
3030756,92688,66464,Capistrano Unified,Tesoro High,623,595,95.5,85.5,628.0,537.0
3035987,92675,66464,Capistrano Unified,Junipero Serra High,99,87,87.9,45.0,100.0,45.0
3036001,92673,66464,Capistrano Unified,San Clemente High,686,653,95.2,75.3,691.0,520.0
3038569,92629,66464,Capistrano Unified,Dana Hills High,613,586,95.6,79.7,615.0,490.0
6120356,92675,66464,Capistrano Unified,Opportunities for Learning - Capistrano,69,17,24.6,,,
3030855,90621,66514,Fullerton Joint Union High,Buena Park High,411,390,94.9,61.0,426.0,260.0
3032505,92832,66514,Fullerton Joint Union High,Fullerton Union High,488,473,96.9,72.3,488.0,353.0
3033362,90631,66514,Fullerton Joint Union High,La Habra High,530,516,97.4,65.1,547.0,356.0
3037090,90631,66514,Fullerton Joint Union High,Sonora High,404,383,94.8,74.0,485.0,359.0
3037348,92833,66514,Fullerton Joint Union High,Sunny Hills High,534,526,98.5,81.8,582.0,476.0
3037496,92831,66514,Fullerton Joint Union High,Troy High,630,611,97.0,88.1,674.0,594.0
3030103,92841,66522,Garden Grove Unified,Marie L. Hare High,96,80,83.3,20.5,83.0,17.0
3030434,92844,66522,Garden Grove Unified,Bolsa Grande High,461,443,96.1,81.4,511.0,416.0
3032752,92840,66522,Garden Grove Unified,Garden Grove High,538,514,95.5,78.9,630.0,497.0
3033578,92683,66522,Garden Grove Unified,La Quinta High,544,506,93.0,89.3,523.0,467.0
3033933,92708,66522,Garden Grove Unified,Los Amigos High,414,381,92.0,78.5,405.0,318.0
3035581,92845,66522,Garden Grove Unified,Pacifica High,374,360,96.3,83.8,414.0,347.0
3035706,92841,66522,Garden Grove Unified,Rancho Alamitos High,421,386,91.7,70.3,374.0,263.0
3036555,92843,66522,Garden Grove Unified,Santiago High,454,438,96.5,69.4,444.0,308.0
3030145,92647,66548,Huntington Beach Union High,Ocean View High,286,266,93.0,77.0,335.0,258.0
3030368,92647,66548,Huntington Beach Union High,Coast High,86,69,80.2,47.5,61.0,29.0
3031895,92646,66548,Huntington Beach Union High,Edison High,506,482,95.3,85.4,520.0,444.0
3032158,92708,66548,Huntington Beach Union High,Fountain Valley High,867,822,94.8,88.2,924.0,815.0
3032943,92648,66548,Huntington Beach Union High,Huntington Beach High,707,692,97.9,81.0,662.0,536.0
3034410,92649,66548,Huntington Beach Union High,Marina High,558,535,95.9,84.1,555.0,467.0
3038445,92683,66548,Huntington Beach Union High,Westminster High,720,668,92.8,80.2,636.0,510.0
3033206,92651,66555,Laguna Beach Unified,Laguna Beach High,256,252,98.4,82.7,260.0,215.0
111666,92626,66597,Newport-Mesa Unified,Early College High,50,49,98.0,74.1,54.0,40.0
3030186,92627,66597,Newport-Mesa Unified,Monte Vista High,51,41,80.4,43.2,37.0,16.0
3031697,92660,66597,Newport-Mesa Unified,Corona del Mar High,438,399,91.1,84.5,407.0,344.0
3031853,92626,66597,Newport-Mesa Unified,Costa Mesa High,282,264,93.6,69.6,263.0,183.0
3032000,92627,66597,Newport-Mesa Unified,Estancia High,278,246,88.5,67.2,259.0,174.0
3034907,92627,66597,Newport-Mesa Unified,Back Bay High,98,47,48.0,35.2,71.0,25.0
3035045,92663,66597,Newport-Mesa Unified,Newport Harbor High,533,487,91.4,79.4,471.0,374.0
118174,92869,66621,Orange Unified,OUSD Home Sch,27,25,92.6,,,
3030046,92807,66621,Orange Unified,Canyon High,512,478,93.4,72.9,495.0,361.0
3030046,92807,66621,Orange Unified,Canyon High,512,478,93.4,82.9,566.0,469.0
3031952,92869,66621,Orange Unified,El Modena High,497,477,96.0,70.2,513.0,360.0
3035409,92867,66621,Orange Unified,Orange High,416,392,94.2,55.6,414.0,230.0
3038098,92861,66621,Orange Unified,Villa Park High,535,513,95.9,77.5,600.0,465.0
119404,92886,66647,Placentia-Yorba Linda Unified,Yorba Linda High,442,436,98.6,85.2,466.0,397.0
3030053,92807,66647,Placentia-Yorba Linda Unified,Esperanza High,386,368,95.3,82.9,414.0,343.0
3030483,92886,66647,Placentia-Yorba Linda Unified,La Entrada High,53,49,92.5,42.9,49.0,21.0
3031929,92870,66647,Placentia-Yorba Linda Unified,El Dorado High,445,437,98.2,82.4,449.0,370.0
3038023,92870,66647,Placentia-Yorba Linda Unified,Valencia High,626,604,96.5,80.2,721.0,578.0
3038023,92870,66647,Placentia-Yorba Linda Unified,Valencia High,626,604,96.5,78.9,588.0,464.0
6119556,92870,66647,Placentia-Yorba Linda Unified,Parkview,32,29,90.6,42.3,26.0,11.0
106567,92701,66670,Santa Ana Unified,Nova Academy Early College High,106,98,92.5,,,
108365,92704,66670,Santa Ana Unified,Segerstrom High,618,613,99.2,84.3,629.0,530.0
114736,92704,66670,Santa Ana Unified,Hector G. Godinez,546,543,99.5,82.4,615.0,507.0
3030475,92707,66670,Santa Ana Unified,Cesar E. Chavez High,253,188,74.3,45.3,137.0,62.0
3030491,92705,66670,Santa Ana Unified,Century High,301,272,90.4,35.7,42.0,15.0
3030491,92705,66670,Santa Ana Unified,Century High,301,272,90.4,76.5,362.0,277.0
3030608,92706,66670,Santa Ana Unified,Middle College High,80,80,100.0,67.9,81.0,55.0
3030608,92706,66670,Santa Ana Unified,Middle College High,80,80,100.0,81.7,82.0,67.0
3030723,92701,66670,Santa Ana Unified,OCSA,417,412,98.8,,,
3034998,92704,66670,Santa Ana Unified,Lorin Griset Academy,230,147,63.9,46.0,124.0,57.0
3035821,92707,66670,Santa Ana Unified,Saddleback High,304,285,93.8,74.6,303.0,226.0
3036357,92701,66670,Santa Ana Unified,Santa Ana High,670,607,90.6,75.5,522.0,394.0
3036456,92704,66670,Santa Ana Unified,Valley High,488,435,89.1,76.8,371.0,285.0
6115133,92703,66670,Santa Ana Unified,REACH Academy,15,8,53.3,,,
3030061,92630,73635,Saddleback Valley Unified,El Toro High,578,551,95.3,77.6,588.0,456.0
3030079,92691,73635,Saddleback Valley Unified,Silverado High,110,58,52.7,33.0,88.0,29.0
3030244,92653,73635,Saddleback Valley Unified,Laguna Hills High,364,361,99.2,73.5,388.0,285.0
3030392,92691,73635,Saddleback Valley Unified,Trabuco Hills High,685,647,94.5,80.8,694.0,561.0
3034956,92691,73635,Saddleback Valley Unified,Mission Viejo High,493,467,94.7,83.0,542.0,450.0
102871,92602,73643,Tustin Unified,Arnold O. Beckman High,679,653,96.2,87.2,663.0,578.0
3030590,92780,73643,Tustin Unified,Tustin Connect,49,40,81.6,57.1,14.0,8.0
3032109,92705,73643,Tustin Unified,Foothill High,615,599,97.4,82.6,483.0,399.0
3037553,92780,73643,Tustin Unified,Tustin High,488,463,94.9,71.1,567.0,403.0
133405,92618,73650,Irvine Unified,Portola High,441,411,93.2,,,
3030129,92606,73650,Irvine Unified,Creekside High,73,54,74.0,44.9,49.0,22.0
3030152,92604,73650,Irvine Unified,Irvine High,484,464,95.9,83.1,510.0,424.0
3030285,92604,73650,Irvine Unified,Woodbridge High,593,562,94.8,86.4,594.0,513.0
3030657,92620,73650,Irvine Unified,Northwood High,515,504,97.9,85.7,603.0,517.0
3035102,92612,73650,Irvine Unified,University High,559,532,95.2,85.7,665.0,570.0
3033917,90720,73924,Los Alamitos Unified,Los Alamitos High,756,736,97.4,84.5,824.0,696.0
130765,92703,76893,SBE - Magnolia Science Academy Santa Ana,Magnolia Science Academy Santa Ana,26,25,96.2,,,
